Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
    579 #become\<vblex\>\<inf\># back	^become<vblex><inf># back$
    574 #bad\<adj\>	^bad<adj>$
    568 #a\<det\>\<def\>\<sg\>	^a<det><def><sg>$
    567 #a\<det\>\<sg\>\<sg\>	^a<det><sg><sg>$
    565 #clean\<adj\>	^clean<adj>$
    559 #rap\<vblex\>\<pri\>\<p3\>\<sg\>	^rap<vblex><pri><p3><sg>$
    552 #expand\<vblex\>\<past\>\<p3\>\<sg\>	^expand<vblex><past><p3><sg>$
    552 #country\<n\>	^country<n>$
    551 #dark\<adj\>	^dark<adj>$
    547 #lift\<vblex\>\<pp\># up	^lift<vblex><pp># up$
    546 #sail\<vblex\>\<past\>\<p3\>\<sg\>	^sail<vblex><past><p3><sg>$
    546 #induce\<vblex\>\<pri\>\<p3\>\<sg\># up	^induce<vblex><pri><p3><sg># up$
    534 #town\<n\>	^town<n>$
    534 #can\<vblex\>\<pri\>\<p1\>\<pl\># got	^can<vblex><pri><p1><pl># got$
    522 #cold\<adj\>	^cold<adj>$
    519 #scrutinize\<vblex\>\<inf\>	^scrutinize<vblex><inf>$
    517 #be\<vbser\>\<cni\>\<p3\>\<sg\>	^be<vbser><cni><p3><sg>$
    515 #dry\<adj\>	^dry<adj>$
    515 #do\<vblex\>\<pii\>\<p3\>\<sg\>	^do<vblex><pii><p3><sg>$
    514 #moment\<n\>	^moment<n>$
    514 #learn\<vblex\>\<past\>\<p3\>\<sg\>	^learn<vblex><past><p3><sg>$
    513 #type\<n\>	^type<n>$
    513 #cap\<vblex\>\<pp\>	^cap<vblex><pp>$
    508 #green\<adj\>	^green<adj>$
    508 #closet\<adj\>	^closet<adj>$
    507 #case\<n\>	^case<n>$
    504 #act\<vblex\>\<past\>\<p3\>\<sg\>	^act<vblex><past><p3><sg>$
    503 #roll\<n\>	^roll<n>$
    503 #live\<adj\>	^live<adj>$
    502 #last\<vblex\>\<past\>\<p3\>\<sg\>	^last<vblex><past><p3><sg>$
    494 #Small\<adj\>	^Small<adj>$
    492 #need\<vblex\>\<pii\>\<p3\>\<sg\>	^need<vblex><pii><p3><sg>$
    488 #lose\<vblex\>\<past\>\<p3\>\<sg\>	^lose<vblex><past><p3><sg>$
    483 #noble\<adj\>	^noble<adj>$
    482 #want\<vblex\>\<pii\>\<p3\>\<sg\>	^want<vblex><pii><p3><sg>$
    477 #wear\<vblex\>\<past\>\<p3\>\<sg\>	^wear<vblex><past><p3><sg>$
    474 #enter\<vblex\>\<pri\>\<p3\>\<sg\># in	^enter<vblex><pri><p3><sg># in$
    469 #mountain\<n\>	^mountain<n>$
    467 #Old\<adj\>	^Old<adj>$
    467 #flat\<adj\>	^flat<adj>$
    461 #who\<prn\>\<itg\>\<m\>\<sp\>\<sg\>	^who<prn><itg><m><sp><sg>$
    460 #axe\<vblex\>\<inf\># out	^axe<vblex><inf># out$
    458 #\<sg\>	^<sg>$
    456 #saintly\<adj\>	^saintly<adj>$
    455 #induce\<vblex\>\<inf\># up	^induce<vblex><inf># up$
    453 #sturdy\<adj\>	^sturdy<adj>$
    445 #know\<vblex\>\<past\>\<p3\>\<sg\>	^know<vblex><past><p3><sg>$
    442 #induce\<vblex\>\<past\>\<p3\>\<sg\># up	^induce<vblex><past><p3><sg># up$
    441 #let\<vblex\>\<ger\># up	^let<vblex><ger># up$
    438 #do\<vblex\>\<pii\>\<p3\>\<pl\>	^do<vblex><pii><p3><pl>$
    436 #go\<vblex\>\<pii\>\<p3\>\<sg\>	^go<vblex><pii><p3><sg>$
    436 #can\<vblex\>\<pres\># got	^can<vblex><pres># got$
    435 #have\<vblex\>\<fti\>\<p3\>\<pl\>	^have<vblex><fti><p3><pl>$
    434 #engineer\<vblex\>\<past\>\<p3\>\<sg\>	^engineer<vblex><past><p3><sg>$
    434 #afterwards\<adv\>\<sg\>	^afterwards<adv><sg>$
    433 #rap\<vblex\>\<pp\>	^rap<vblex><pp>$
    432 #name\<n\>	^name<n>$
    432 #First\<det\>\<ord\>	^First<det><ord>$
    431 #country\<n\>\<pl\>\<pl\>	^country<n><pl><pl>$
    430 #apply\<vblex\>\<pii\>\<p3\>\<sg\>	^apply<vblex><pii><p3><sg>$
    426 #apply\<vblex\>\<pii\>\<p3\>\<pl\>	^apply<vblex><pii><p3><pl>$
    425 #enter\<vblex\>\<pp\># in	^enter<vblex><pp># in$
    422 #change\<vblex\>\<past\>\<p3\>\<sg\>	^change<vblex><past><p3><sg>$
    421 #live\<vblex\>\<past\>\<p3\>\<sg\>	^live<vblex><past><p3><sg>$
    417 #develop\<vblex\>\<past\>\<p3\>\<sg\>	^develop<vblex><past><p3><sg>$
    413 #grant\<vblex\>\<past\>\<p3\>\<sg\>	^grant<vblex><past><p3><sg>$
    412 #running\<adj\>	^running<adj>$
    411 #become\<vblex\>\<ger\># back	^become<vblex><ger># back$
    404 #pluck\<vblex\>\<past\>\<p3\>\<sg\># out	^pluck<vblex><past><p3><sg># out$
    403 #environment\<n\>\<sg\>\<pl\>	^environment<n><sg><pl>$
    403 #bring\<vblex\>\<past\>\<p3\>\<sg\>	^bring<vblex><past><p3><sg>$
    401 #Tall\<adj\>	^Tall<adj>$
    399 #become\<vblex\>\<pp\># back	^become<vblex><pp># back$
    398 #motive\<adj\>	^motive<adj>$
    396 #see\<vblex\>\<past\>\<p3\>\<sg\>	^see<vblex><past><p3><sg>$
    395 #que\<cnjsub\>	^que<cnjsub>$
    395 #frightening\<adj\>	^frightening<adj>$
    392 #compose\<vblex\>\<past\>\<p3\>\<sg\>	^compose<vblex><past><p3><sg>$
    391 #try\<vblex\>\<past\>\<p3\>\<sg\>	^try<vblex><past><p3><sg>$
    385 #induce\<vblex\>\<ger\># up	^induce<vblex><ger># up$
    384 #live\<vblex\>\<pii\>\<p3\>\<sg\>	^live<vblex><pii><p3><sg>$
    384 #fathom\<vblex\>\<inf\>	^fathom<vblex><inf>$
    380 #trek\<vblex\>\<inf\># across	^trek<vblex><inf># across$
    380 #enter\<vblex\>\<past\># in	^enter<vblex><past># in$
    379 #rap\<vblex\>\<past\>\<p3\>\<sg\>	^rap<vblex><past><p3><sg>$
    378 #unknown\<adj\>	^unknown<adj>$
    378 #state\<n\>	^state<n>$
    376 #latin\<n\>\<sg\>	^latin<n><sg>$
    374 #enter\<vblex\>\<ger\># in	^enter<vblex><ger># in$
    371 #rap\<vblex\>\<ger\>	^rap<vblex><ger>$
    371 #have\<vblex\>\<cni\>\<p3\>\<pl\>	^have<vblex><cni><p3><pl>$
    368 #tell\<vblex\>\<past\>\<p3\>\<sg\>	^tell<vblex><past><p3><sg>$
    367 #can\<past\>\<p3\>\<sg\>	^can<past><p3><sg>$
    365 #swell\<vblex\>\<inf\>	^swell<vblex><inf>$
    359 #become\<vblex\>\<pri\>\<p3\>\<sg\># back	^become<vblex><pri><p3><sg># back$
    358 #the\<det\>\<pl\>	^the<det><pl>$
    355 #take\<vblex\>\<pii\>\<p3\>\<sg\>	^take<vblex><pii><p3><sg>$
    354 #ship\<vblex\>\<past\>\<p3\>\<sg\>	^ship<vblex><past><p3><sg>$
    353 #sure\<adj\>	^sure<adj>$
    353 #field\<n\>	^field<n>$
    352 #Calm\<adj\>	^Calm<adj>$
    350 #a\<det\>\<sg\>	^a<det><sg>$
    348 #promise\<vblex\>\<past\>\<p3\>\<sg\>	^promise<vblex><past><p3><sg>$
    346 #the\<det\>\<ind\>\<sg\>\<sg\>	^the<det><ind><sg><sg>$
    346 #return\<vblex\>\<pp\># back	^return<vblex><pp># back$
    344 #fulfil\<vblex\>\<past\>\<p3\>\<sg\>	^fulfil<vblex><past><p3><sg>$
    342 #meld\<vblex\>\<pri\>\<p3\>\<sg\>	^meld<vblex><pri><p3><sg>$
    341 #genteel\<adj\>	^genteel<adj>$
    335 #tell\<vblex\>\<pii\>\<p3\>\<sg\>	^tell<vblex><pii><p3><sg>$
    334 #achieve\<vblex\>\<past\>\<p3\>\<sg\>	^achieve<vblex><past><p3><sg>$
    331 #submit\<vblex\>\<past\>\<p3\>\<sg\>	^submit<vblex><past><p3><sg>$
    324 #spend\<vblex\>\<past\>\<p3\>\<sg\>	^spend<vblex><past><p3><sg>$
    323 #enter\<vblex\>\<pres\># in	^enter<vblex><pres># in$
    322 #tell\<vblex\>\<pii\>\<p3\>\<pl\>	^tell<vblex><pii><p3><pl>$
    320 #fifth\<det\>\<ord\>	^fifth<det><ord>$
    320 #compose\<vblex\>\<pii\>\<p3\>\<pl\>	^compose<vblex><pii><p3><pl>$
    318 #building\<n\>	^building<n>$
    315 #potent\<adj\>	^potent<adj>$
    315 #make\<vblex\>\<pri\>\<p3\>\<sg\># possible	^make<vblex><pri><p3><sg># possible$
    314 #This\<det\>\<sg\>	^This<det><sg>$
    314 #now\<adv\>\<sg\>	^now<adv><sg>$
    312 #his\<pl\>	^his<pl>$
    311 #win\<vblex\>\<past\>\<p3\>\<sg\>	^win<vblex><past><p3><sg>$
    311 #roll\<n\>\<pl\>\<pl\>	^roll<n><pl><pl>$
    309 #rough\<adj\>	^rough<adj>$
    308 #span\<vblex\>\<inf\>	^span<vblex><inf>$
    308 #mild\<adj\>	^mild<adj>$
    308 #holy\<adj\>	^holy<adj>$
    307 #medium\<adj\>	^medium<adj>$
    303 #let\<vblex\>\<pri\>\<p3\>\<sg\># up	^let<vblex><pri><p3><sg># up$
    301 #arm\<n\>\<pl\>\<pl\>	^arm<n><pl><pl>$
    300 #trek\<vblex\>\<past\>\<p3\>\<sg\># across	^trek<vblex><past><p3><sg># across$
    298 #patent\<adj\>	^patent<adj>$
    298 #know\<vblex\>\<pii\>\<p3\>\<sg\>	^know<vblex><pii><p3><sg>$
    297 #meld\<vblex\>\<inf\>	^meld<vblex><inf>$
    294 #fight\<vblex\>\<past\>\<p3\>\<sg\>	^fight<vblex><past><p3><sg>$
    293 #minus\<adj\>	^minus<adj>$
    293 #full\<adj\>	^full<adj>$
    292 #upgrade\<vblex\>\<inf\>	^upgrade<vblex><inf>$
    292 #scrutinize\<vblex\>\<pri\>\<p3\>\<sg\>	^scrutinize<vblex><pri><p3><sg>$
    292 #foot\<vblex\>\<inf\>	^foot<vblex><inf>$
    291 #each other\<adj\>\<mf\>\<sp\>	^each other<adj><mf><sp>$
    289 #induce\<vblex\>\<pres\># up	^induce<vblex><pres># up$
    288 #handy\<adj\>	^handy<adj>$
    288 #chip\<n\>	^chip<n>$
    286 #need\<vblex\>\<pii\>\<p3\>\<pl\>	^need<vblex><pii><p3><pl>$
    286 #municipality\<n\>	^municipality<n>$
    285 #tape\<vblex\>\<pp\>	^tape<vblex><pp>$
    284 #a\<det\>\<ind\>\<pl\>	^a<det><ind><pl>$
    282 #that\<det\>\<sg\>\<pl\>	^that<det><sg><pl>$
    282 #pluck\<vblex\>\<pp\># out	^pluck<vblex><pp># out$
    282 #disc\<n\>	^disc<n>$
    280 #stair\<n\>\<pl\>\<pl\>	^stair<n><pl><pl>$
    278 #engineer\<vblex\>\<pp\>	^engineer<vblex><pp>$
    278 #direct\<vblex\>\<past\>\<p3\>\<sg\>	^direct<vblex><past><p3><sg>$
    276 #maintain\<vblex\>\<past\>\<p3\>\<sg\>	^maintain<vblex><past><p3><sg>$
    274 #solid\<adj\>	^solid<adj>$
    273 #Northern Basque Country\<np\>\<loc\>\<sg\>	^Northern Basque Country<np><loc><sg>$
    273 #Jon\<np\>\<ant\>\<sg\>	^Jon<np><ant><sg>$
    270 #territory\<n\>	^territory<n>$
    268 #this\<det\>\<def\>\<sg\>\<sg\>	^this<det><def><sg><sg>$
    267 #work\<vblex\>\<past\>\<p3\>\<sg\>	^work<vblex><past><p3><sg>$
    264 #bent\<adj\>	^bent<adj>$
    258 #Bilbao\<sg\>	^Bilbao<sg>$
    257 #The\<det\>\<pl\>\<pl\>	^The<det><pl><pl>$
    257 #axe\<vblex\>\<pp\># out	^axe<vblex><pp># out$
    257 #abide\<vblex\>\<past\>\<p3\>\<sg\>	^abide<vblex><past><p3><sg>$
    256 #disappear\<vblex\>\<past\>\<p3\>\<sg\>	^disappear<vblex><past><p3><sg>$
    256 #depart\<vblex\>\<pp\>	^depart<vblex><pp>$
    254 #push\<vblex\>\<past\>\<p3\>\<sg\>	^push<vblex><past><p3><sg>$
    254 #be\<vbser\>\<pis\>\<p3\>\<sg\>	^be<vbser><pis><p3><sg>$
    253 #rap\<vblex\>\<past\>	^rap<vblex><past>$
    253 #process\<n\>	^process<n>$
    253 #grey\<adj\>	^grey<adj>$
    252 #ready\<adj\>	^ready<adj>$
    252 #let\<vblex\>\<past\># up	^let<vblex><past># up$
    251 #form\<vblex\>\<past\>\<p3\>\<sg\>	^form<vblex><past><p3><sg>$
    249 #wretch\<adj\>	^wretch<adj>$
    249 #stop\<vblex\>\<past\>\<p3\>\<sg\># left	^stop<vblex><past><p3><sg># left$
    249 #be\<vbser\>\<p3\>\<sg\>	^be<vbser><poth><p3><sg>$
    248 #short\<adj\>	^short<adj>$
    248 #become\<vblex\>\<past\># back	^become<vblex><past># back$
    247 #system\<n\>	^system<n>$
    247 #forage\<vblex\>\<inf\># for	^forage<vblex><inf># for$
    246 #come\<vblex\>\<past\>\<p3\>\<sg\>	^come<vblex><past><p3><sg>$
    242 #swell\<vblex\>\<ger\>	^swell<vblex><ger>$
    242 #ripen\<vblex\>\<past\>\<p3\>\<sg\>	^ripen<vblex><past><p3><sg>$
    242 #fill\<vblex\>\<past\>\<p3\>\<sg\>	^fill<vblex><past><p3><sg>$
    241 #tape\<vblex\>\<past\>	^tape<vblex><past>$
    239 #give\<vblex\>\<pii\>\<p3\>\<sg\>	^give<vblex><pii><p3><sg>$
    239 #dot\<n\>	^dot<n>$
    238 #can\<vblex\>\<past\>\<p3\>\<sg\># got	^can<vblex><past><p3><sg># got$
    236 #side\<n\>\<sg\>\<sg\>	^side<n><sg><sg>$
    236 #hit\<vblex\>\<past\>\<p3\>\<sg\>	^hit<vblex><past><p3><sg>$
    235 #rainy\<adj\>	^rainy<adj>$
    233 #stable\<adj\>	^stable<adj>$
    232 #fat\<adj\>	^fat<adj>$
    230 #base\<vblex\>\<past\>\<p3\>\<sg\>	^base<vblex><past><p3><sg>$
    228 #call\<vblex\>\<past\>\<p3\>\<sg\>	^call<vblex><past><p3><sg>$
    227 #want\<vblex\>\<pii\>\<p3\>\<pl\>	^want<vblex><pii><p3><pl>$
    227 #sign\<vblex\>\<past\>\<p3\>\<sg\>	^sign<vblex><past><p3><sg>$
    227 #pluck\<vblex\>\<past\># out	^pluck<vblex><past># out$
    225 #day\<n\>	^day<n>$
    224 #tend\<vblex\>\<past\>\<p3\>\<sg\>	^tend<vblex><past><p3><sg>$
    222 #town\<n\>\<pl\>\<pl\>	^town<n><pl><pl>$
    222 #rap\<vblex\>\<pres\>	^rap<vblex><pres>$
    222 #organize\<vblex\>\<past\>\<p3\>\<sg\>	^organize<vblex><past><p3><sg>$
    221 #damp\<adj\>	^damp<adj>$
    220 #The\<det\>\<sg\>	^The<det><sg>$
    220 #sixth\<det\>\<ord\>	^sixth<det><ord>$
    219 #ripen\<vblex\>\<pp\>	^ripen<vblex><pp>$
    217 #last\<det\>\<ord\>	^last<det><ord>$
    216 #Agirre\<sg\>	^Agirre<sg>$
    215 #sibling\<n\>\<sg\>	^sibling<n><sg>$
    213 #tape\<vblex\>\<inf\>	^tape<vblex><inf>$
    213 #go\<vblex\>\<pii\>\<p3\>\<pl\>	^go<vblex><pii><p3><pl>$
    213 #express\<vblex\>\<past\>\<p3\>\<sg\>	^express<vblex><past><p3><sg>$
    212 #savory\<adj\>	^savory<adj>$
    211 #undo\<vblex\>\<past\>\<p3\>\<sg\>	^undo<vblex><past><p3><sg>$
    210 #stop\<vblex\>\<inf\># left	^stop<vblex><inf># left$
    210 #meld\<vblex\>\<past\>\<p3\>\<sg\>	^meld<vblex><past><p3><sg>$
    210 #climb\<vblex\>\<past\>\<p3\>\<sg\>	^climb<vblex><past><p3><sg>$
    208 #tape\<vblex\>\<past\>\<p3\>\<sg\>	^tape<vblex><past><p3><sg>$
    208 #His\<sg\>	^His<sg>$
    207 #share\<vblex\>\<past\>\<p3\>\<sg\>	^share<vblex><past><p3><sg>$
    207 #lift\<vblex\>\<past\># up	^lift<vblex><past># up$
    207 #depart\<vblex\>\<past\>\<p3\>\<sg\>	^depart<vblex><past><p3><sg>$
    206 #annul\<vblex\>\<past\>	^annul<vblex><past>$
    205 #ripen\<vblex\>\<pri\>\<p3\>\<sg\>	^ripen<vblex><pri><p3><sg>$
    204 #song\<n\>	^song<n>$
    203 #nominate\<vblex\>\<past\>\<p3\>\<sg\>	^nominate<vblex><past><p3><sg>$
    203 #island\<n\>	^island<n>$
    201 #wrap\<vblex\>\<past\>\<p3\>\<sg\>	^wrap<vblex><past><p3><sg>$
    201 #wicked\<adj\>	^wicked<adj>$
    201 #light\<vblex\>\<past\>\<p3\>\<sg\>	^light<vblex><past><p3><sg>$
    200 #depart\<vblex\>\<pri\>\<p3\>\<sg\>	^depart<vblex><pri><p3><sg>$
    199 #this\<det\>	^this<det>$
    199 #pluck\<vblex\>\<pri\>\<p3\>\<sg\># out	^pluck<vblex><pri><p3><sg># out$
    199 #fall\<vblex\>\<past\>\<p3\>\<sg\>	^fall<vblex><past><p3><sg>$
    198 #do\<vblex\>\<fti\>\<p3\>\<sg\>	^do<vblex><fti><p3><sg>$
    197 #proclaim\<vblex\>\<past\>\<p3\>\<sg\>	^proclaim<vblex><past><p3><sg>$
    196 #lavish\<adj\>	^lavish<adj>$
    196 #language\<n\>	^language<n>$
    195 #cast\<vblex\>\<past\>\<p3\>\<sg\>	^cast<vblex><past><p3><sg>$
    194 #time\<n\>\<pl\>\<pl\>	^time<n><pl><pl>$
    193 #span\<vblex\>\<ger\>	^span<vblex><ger>$
    193 #quiet\<adj\>	^quiet<adj>$
    193 #have\<vblex\>\<pres\>	^have<vblex><pres><NR_HU>$
    193 #always\<adv\>\<sg\>	^always<adv><sg>$
    192 #cheap\<adj\>	^cheap<adj>$
    191 #celebrate\<vblex\>\<past\>\<p3\>\<sg\>	^celebrate<vblex><past><p3><sg>$
    188 #seventh\<det\>\<ord\>	^seventh<det><ord>$
    188 #López\<sg\>	^López<sg>$
    187 #The\<det\>\<sg\>\<pl\>	^The<det><sg><pl>$
    187 #highlight\<vblex\>\<past\>\<p3\>\<sg\>	^highlight<vblex><past><p3><sg>$
    186 #quarter\<n\>	^quarter<n>$
    186 #lift\<vblex\>\<pres\># up	^lift<vblex><pres># up$
    186 #explain\<vblex\>\<past\>\<p3\>\<sg\>	^explain<vblex><past><p3><sg>$
    185 #way\<n\>\<sg\>\<sg\>	^way<n><sg><sg>$
    183 #represent\<vblex\>\<past\>\<p3\>\<sg\>	^represent<vblex><past><p3><sg>$
    183 #english\<n\>\<sg\>	^english<n><sg>$
    183 #carry\<vblex\>\<inf\># out	^carry<vblex><inf># out$
    182 #scrutinize\<vblex\>\<ger\>	^scrutinize<vblex><ger>$
    182 #open\<vblex\>\<past\>\<p3\>\<sg\>	^open<vblex><past><p3><sg>$
    182 #field\<n\>\<pl\>\<pl\>	^field<n><pl><pl>$
    181 #rear\<vblex\>\<inf\>	^rear<vblex><inf>$
    181 #feature\<n\>	^feature<n>$
    180 #meld\<vblex\>\<past\>	^meld<vblex><past>$
    180 #elude\<vblex\>\<inf\>	^elude<vblex><inf>$
    180 #base\<vblex\>\<pii\>\<p3\>\<sg\>	^base<vblex><pii><p3><sg>$
    179 #tend\<vblex\>\<inf\># care	^tend<vblex><inf># care$
    178 #PNB\<n\>\<acr\>	^PNB<n><acr>$
    178 #indicate\<vblex\>\<past\>\<p3\>\<sg\>	^indicate<vblex><past><p3><sg>$
    177 #shatter\<vblex\>\<past\>\<p3\>\<sg\>	^shatter<vblex><past><p3><sg>$
    177 #rear\<vblex\>\<past\>\<p3\>\<sg\>	^rear<vblex><past><p3><sg>$
    177 #can\<past\>\<p3\>\<pl\>	^can<past><p3><pl>$
    177 #bushy\<adj\>	^bushy<adj>$
    177 #a\<det\>\<def\>\<sg\>\<sg\>	^a<det><def><sg><sg>$
    176 #river\<n\>	^river<n>$
    175 #the\<det\>\<qnt\>\<sg\>	^the<det><qnt><sg>$
    175 #feature\<n\>\<pl\>\<pl\>	^feature<n><pl><pl>$
    175 #ebb\<vblex\>\<inf\># down	^ebb<vblex><inf># down$
    174 #help\<vblex\>\<past\>\<p3\>\<sg\>	^help<vblex><past><p3><sg>$
    173 #way\<n\>\<pl\>\<pl\>	^way<n><pl><pl>$
    173 #exist\<vblex\>\<fti\>\<p3\>\<sg\>	^exist<vblex><fti><p3><sg>$
    171 #mingle\<vblex\>\<pp\>	^mingle<vblex><pp>$
    171 #cap\<vblex\>\<pri\>\<p3\>\<sg\>	^cap<vblex><pri><p3><sg>$
    169 #sluggish\<adj\>	^sluggish<adj>$
    168 #oblige\<vblex\>\<pp\>	^oblige<vblex><pp>$
    168 #article\<n\>	^article<n>$
    166 #near\<adv\>\<sg\>	^near<adv><sg>$
    165 #stock\<vblex\>\<pp\>	^stock<vblex><pp>$
    165 #gruesome\<adj\>	^gruesome<adj>$
    164 #rear\<vblex\>\<pri\>\<p3\>\<sg\>	^rear<vblex><pri><p3><sg>$
    164 #prop\<vblex\>\<inf\>	^prop<vblex><inf>$
    163 #want\<vblex\>\<past\>\<p3\>\<sg\>	^want<vblex><past><p3><sg>$
    163 #pluck\<vblex\>\<pres\># out	^pluck<vblex><pres># out$
    163 #Near\<adj\>	^Near<adj>$
    163 #lengthen\<vblex\>\<ger\>	^lengthen<vblex><ger>$
    162 #time\<n\>	^time<n>$
    162 #rear\<vblex\>\<pp\>	^rear<vblex><pp>$
    162 #change\<n\>\<pl\>\<pl\>	^change<n><pl><pl>$
    161 #seedy\<adj\>	^seedy<adj>$
    160 #take\<vblex\>\<pii\>\<p3\>\<pl\>	^take<vblex><pii><p3><pl>$
    160 #mingle\<vblex\>\<inf\>	^mingle<vblex><inf>$
    160 #be\<vbser\>\<cni\>\<p3\>\<pl\>	^be<vbser><cni><p3><pl>$
    159 #sentiment\<n\>\<sg\>	^sentiment<n><sg>$
    159 #première\<vblex\>\<past\>\<p3\>\<sg\>	^première<vblex><past><p3><sg>$
    159 #give\<vblex\>\<fti\>\<p3\>\<sg\>	^give<vblex><fti><p3><sg>$
    158 #event\<n\>	^event<n>$
    158 #be\<vbser\>\<prs\>\<p3\>\<sg\>	^be<vbser><prs><p3><sg>$
    157 #change\<n\>	^change<n>$
    156 #costly\<adj\>	^costly<adj>$
    155 #rear\<vblex\>\<ger\>	^rear<vblex><ger>$
    155 #lessen\<vblex\>\<inf\>	^lessen<vblex><inf>$
    155 #come\<vblex\>\<pii\>\<p3\>\<pl\>	^come<vblex><pii><p3><pl>$
    155 #choose\<vblex\>\<past\>\<p3\>\<sg\>	^choose<vblex><past><p3><sg>$
    154 #trek\<vblex\>\<pp\># across	^trek<vblex><pp># across$
    154 #leave\<vblex\>\<past\>\<p3\>\<sg\>	^leave<vblex><past><p3><sg>$
    153 #today\<adv\>\<sg\>	^today<adv><sg>$
    153 #span\<vblex\>\<pres\>	^span<vblex><pres>$
    153 #so much\<det\>\<qnt\>\<pl\>	^so much<det><qnt><pl>$
    153 #recover\<vblex\>\<past\>\<p3\>\<sg\>	^recover<vblex><past><p3><sg>$
    153 #each\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^each<prn><tn><m><sg><sg>$
    153 #blind\<adj\>	^blind<adj>$
    152 #This\<det\>\<pl\>	^This<det><pl>$
    152 #Have\<vblex\>\<pii\>\<p3\>\<sg\>	^Have<vblex><pii><p3><sg>$
    152 #facility\<n\>\<pl\>\<pl\>	^facility<n><pl><pl>$
    151 #french\<n\>\<sg\>	^french<n><sg>$
    151 #ardent\<adj\>	^ardent<adj>$
    150 #depart\<vblex\>\<inf\>	^depart<vblex><inf>$
    149 #take\<vblex\>\<inf\># out	^take<vblex><inf># out$
    149 #swell\<vblex\>\<past\>\<p3\>\<sg\>	^swell<vblex><past><p3><sg>$
    148 #grandson\<n\>\<sg\>\<sg\>	^grandson<n><sg><sg>$
    147 #return\<vblex\>\<ger\># back	^return<vblex><ger># back$
    147 #buy\<vblex\>\<past\>\<p3\>\<sg\>	^buy<vblex><past><p3><sg>$
    147 #add\<vblex\>\<past\>\<p3\>\<sg\>	^add<vblex><past><p3><sg>$
    146 #side\<n\>	^side<n>$
    146 #person\<n\>	^person<n>$
    145 #ordain\<vblex\>\<pp\>	^ordain<vblex><pp>$
    144 #become\<vblex\>\<pres\># back	^become<vblex><pres># back$
    143 #That\<det\>\<sg\>\<sg\>	^That<det><sg><sg>$
    143 #call\<vblex\>\<pii\>\<p3\>\<sg\>	^call<vblex><pii><p3><sg>$
    142 #escape\<vblex\>\<past\>\<p3\>\<sg\>	^escape<vblex><past><p3><sg>$
    142 #ask\<vblex\>\<past\>\<p3\>\<sg\>	^ask<vblex><past><p3><sg>$
    141 #near\<vblex\>\<inf\>	^near<vblex><inf>$
    141 #element\<n\>	^element<n>$
    141 #ebb\<vblex\>\<pri\>\<p3\>\<sg\># down	^ebb<vblex><pri><p3><sg># down$
    141 #cloth\<n\>\<pl\>\<pl\>	^cloth<n><pl><pl>$
    140 #steer\<vblex\>\<pp\>	^steer<vblex><pp>$
    139 #chip\<n\>\<pl\>\<pl\>	^chip<n><pl><pl>$
    138 #have\<vblex\>\<pri\>\<p1\>\<sg\>	^have<vblex><pri><p1><sg>$
    138 #forage\<vblex\>\<ger\># for	^forage<vblex><ger># for$
    137 #steer\<vblex\>\<inf\>	^steer<vblex><inf>$
    137 #return\<vblex\>\<pri\>\<p3\>\<sg\># back	^return<vblex><pri><p3><sg># back$
    137 #need\<vblex\>\<fti\>\<p3\>\<sg\>	^need<vblex><fti><p3><sg>$
    137 #book\<n\>	^book<n>$
    136 #pluck\<vblex\>\<ger\># out	^pluck<vblex><ger># out$
    136 #issue\<n\>	^issue<n>$
    135 #vet\<vblex\>\<inf\>	^vet<vblex><inf>$
    135 #ripen\<vblex\>\<ger\>	^ripen<vblex><ger>$
    135 #oblige\<vblex\>\<inf\>	^oblige<vblex><inf>$
    135 #bolster\<vblex\>\<inf\>	^bolster<vblex><inf>$
    134 #stop\<vblex\>\<pri\>\<p3\>\<sg\># left	^stop<vblex><pri><p3><sg># left$
    134 #rap\<vblex\>\<pii\>\<p3\>\<sg\>	^rap<vblex><pii><p3><sg>$
    134 #can\<cni\>\<p3\>\<pl\>	^can<cni><p3><pl>$
    134 #act\<n\>	^act<n>$
    133 #rear\<vblex\>\<pres\>	^rear<vblex><pres>$
    133 #meld\<vblex\>\<ger\>	^meld<vblex><ger>$
    133 #let\<vblex\>\<pres\># up	^let<vblex><pres># up$
    131 #meld\<vblex\>\<pres\>	^meld<vblex><pres>$
    131 #group\<n\>	^group<n>$
    131 #attack\<vblex\>\<past\>\<p3\>\<sg\>	^attack<vblex><past><p3><sg>$
    130 #word\<n\>	^word<n>$
    130 #theory\<n\>	^theory<n>$
    130 #organism\<n\>	^organism<n>$
    130 #deaf\<adj\>	^deaf<adj>$
    129 #number\<n\>	^number<n>$
    129 #action\<n\>	^action<n>$
    128 #span\<vblex\>\<pp\>	^span<vblex><pp>$
    128 #have\<vblex\>\<prs\>\<p3\>\<sg\># got	^have<vblex><prs><p3><sg># got$
    128 #do\<vblex\>\<cni\>\<p3\>\<sg\>	^do<vblex><cni><p3><sg>$
    127 #twin\<adj\>	^twin<adj>$
    127 #philosophic\<adj\>	^philosophic<adj>$
